.
├── mcr_env
│   ├── condarc
│   ├── miniforge3
│   │   ├── aarch64-conda-linux-gnu
│   │   │   ├── ncurses-6.6-hf8d1292_0.json
│   │   │   ├── nlohmann_json-abi-3.12.0-h0f90c79_1.json
│   │   │   ├── _openmp_mutex-4.5-20_gnu.json
│   │   │   ├── openssl-3.6.2-h546c87b_0.json
│   │   │   ├── packaging-26.2-pyhc364b38_0.json
│   │   │   ├── pip-26.1.2-pyh145f28c_0.json
│   │   │   ├── platformdirs-4.10.0-pyhcf101f3_0.json
│   │   │   ├── pluggy-1.6.0-pyhf9edf01_1.json
│   │   │   ├── pybind11-abi-11-hc364b38_1.json
│   │   │   ├── pycosat-0.6.6-py313h6194ac5_3.json
│   │   │   ├── pycparser-3.0-pyhcf101f3_0.json
│   │   │   ├── pysocks-1.7.1-pyha55dd90_7.json
│   │   │   ├── python-3.13.13-h11c0449_100_cp313.json
│   │   │   ├── python_abi-3.13-8_cp313.json
│   │   │   ├── readline-8.3-hb682ff5_0.json
│   │   │   ├── reproc-14.2.7.post0-he30d5cf_1.json
│   │   │   ├── reproc-cpp-14.2.7.post0-hfae3067_1.json
│   │   │   ├── requests-2.34.2-pyhcf101f3_0.json
│   │   │   ├── ruamel.yaml-0.18.17-py313h62ef0ea_2.json
│   │   │   ├── ruamel.yaml.clib-0.2.15-py313h62ef0ea_1.json
│   │   │   ├── setuptools-82.0.1-pyh332efcf_0.json
│   │   │   ├── simdjson-4.2.4-hfefdfc9_0.json
│   │   │   ├── spdlog-1.17.0-h9f97df7_1.json
│   │   │   ├── tk-8.6.13-noxft_h0dc03b3_103.json
│   │   │   ├── tqdm-4.67.3-pyh8f84b5b_0.json
│   │   │   ├── truststore-0.10.4-pyhcf101f3_0.json
│   │   │   ├── tzdata-2025c-hc9c84f9_1.json
│   │   │   ├── urllib3-2.7.0-pyhd8ed1ab_0.json
│   │   │   ├── yaml-cpp-0.8.0-h5ad3122_0.json
│   │   │   ├── zstandard-0.25.0-py313h62ef0ea_1.json
│   │   │   └── zstd-1.5.7-h85ac4a6_6.json
│   │   ├── .condarc
│   │   ├── envs
│   │   │   ├── .conda_envs_dir_test
│   │   │   └── mcr_sofa
│   │   │       ├── aarch64-conda-linux-gnu
│   │   │       ├── bin
│   │   │       ├── compiler_compat
│   │   │       ├── conda-meta
│   │   │       ├── etc
│   │   │       ├── include
│   │   │       ├── lib
│   │   │       ├── share
│   │   │       └── ssl
│   │   ├── etc
│   │   │   ├── conda
│   │   │   │   ├── activate.d
│   │   │   │   └── test-files
│   │   │   ├── fish
│   │   │   │   └── conf.d
│   │   │   ├── profile.d
│   │   │   │   ├── conda.csh
│   │   │   │   ├── conda.sh
│   │   │   │   └── mamba.sh
│   │   │   └── request-key.conf
│   │   ├── include
│   │   │   ├── archive_entry.h
│   │   │   ├── archive.h
│   │   │   ├── ares_build.h
│   │   │   ├── ares_dns.h
│   │   │   ├── ares_dns_record.h
│   │   │   ├── ares.h
│   │   │   ├── ares_nameser.h
│   │   │   ├── ares_version.h
│   │   │   ├── bzlib.h
│   │   │   ├── com_err.h
│   │   │   ├── curl
│   │   │   │   ├── curl.h
│   │   │   │   ├── curlver.h
│   │   │   │   ├── easy.h
│   │   │   │   ├── header.h
│   │   │   │   ├── mprintf.h
│   │   │   │   ├── multi.h
│   │   │   │   ├── options.h
│   │   │   │   ├── stdcheaders.h
│   │   │   │   ├── system.h
│   │   │   │   ├── typecheck-gcc.h
│   │   │   │   ├── urlapi.h
│   │   │   │   └── websockets.h
│   │   │   ├── cursesapp.h
│   │   │   ├── cursesf.h
│   │   │   ├── curses.h
│   │   │   ├── cursesm.h
│   │   │   ├── cursesp.h
│   │   │   ├── cursesw.h
│   │   │   ├── cursslk.h
│   │   │   ├── default.h
│   │   │   ├── editline
│   │   │   │   └── readline.h
│   │   │   ├── eti.h
│   │   │   ├── etip.h
│   │   │   ├── ev++.h
│   │   │   ├── ev.h
│   │   │   ├── fakemysql.h
│   │   │   ├── fakepq.h
│   │   │   ├── fakesql.h
│   │   │   ├── ffi.h
│   │   │   ├── ffitarget.h
│   │   │   ├── fmt
│   │   │   │   ├── args.h
│   │   │   │   ├── base.h
│   │   │   │   ├── chrono.h
│   │   │   │   ├── color.h
│   │   │   │   ├── compile.h
│   │   │   │   ├── core.h
│   │   │   │   ├── format.h
│   │   │   │   ├── format-inl.h
│   │   │   │   ├── os.h
│   │   │   │   ├── ostream.h
│   │   │   │   ├── printf.h
│   │   │   │   ├── ranges.h
│   │   │   │   ├── std.h
│   │   │   │   └── xchar.h
│   │   │   ├── form.h
│   │   │   ├── gssapi
│   │   │   │   ├── gssapi_alloc.h
│   │   │   │   ├── gssapi_ext.h
│   │   │   │   ├── gssapi_generic.h
│   │   │   │   ├── gssapi.h
│   │   │   │   ├── gssapi_krb5.h
│   │   │   │   └── mechglue.h
│   │   │   ├── gssapi.h
│   │   │   ├── gssrpc
│   │   │   │   ├── auth_gssapi.h
│   │   │   │   ├── auth_gss.h
│   │   │   │   ├── auth.h
│   │   │   │   ├── auth_unix.h
│   │   │   │   ├── clnt.h
│   │   │   │   ├── netdb.h
│   │   │   │   ├── pmap_clnt.h
│   │   │   │   ├── pmap_prot.h
│   │   │   │   ├── pmap_rmt.h
│   │   │   │   ├── rename.h
│   │   │   │   ├── rpc.h
│   │   │   │   ├── rpc_msg.h
│   │   │   │   ├── svc_auth.h
│   │   │   │   ├── svc.h
│   │   │   │   ├── types.h
│   │   │   │   └── xdr.h
│   │   │   ├── histedit.h
│   │   │   ├── iconv.h
│   │   │   ├── itcl2TclOO.h
│   │   │   ├── itclDecls.h
│   │   │   ├── itcl.h
│   │   │   ├── itclIntDecls.h
│   │   │   ├── itclInt.h
│   │   │   ├── itclMigrate2TclCore.h
│   │   │   ├── itclTclIntStubsFcn.h
│   │   │   ├── kadm5
│   │   │   │   ├── admin.h
│   │   │   │   ├── chpass_util_strings.h
│   │   │   │   └── kadm_err.h
│   │   │   ├── kdb.h
│   │   │   ├── keyutils.h
│   │   │   ├── krad.h
│   │   │   ├── krb5
│   │   │   │   ├── ccselect_plugin.h
│   │   │   │   ├── certauth_plugin.h
│   │   │   │   ├── clpreauth_plugin.h
│   │   │   │   ├── hostrealm_plugin.h
│   │   │   │   ├── kadm5_auth_plugin.h
│   │   │   │   ├── kadm5_hook_plugin.h
│   │   │   │   ├── kdcpolicy_plugin.h
│   │   │   │   ├── kdcpreauth_plugin.h
│   │   │   │   ├── krb5.h
│   │   │   │   ├── localauth_plugin.h
│   │   │   │   ├── locate_plugin.h
│   │   │   │   ├── plugin.h
│   │   │   │   ├── preauth_plugin.h
│   │   │   │   └── pwqual_plugin.h
│   │   │   ├── krb5.h
│   │   │   ├── ks_names.h
│   │   │   ├── libcharset.h
│   │   │   ├── libssh2.h
│   │   │   ├── libssh2_publickey.h
│   │   │   ├── libssh2_sftp.h
│   │   │   ├── localcharset.h
│   │   │   ├── lz4file.h
│   │   │   ├── lz4frame.h
│   │   │   ├── lz4frame_static.h
│   │   │   ├── lz4.h
│   │   │   ├── lz4hc.h
│   │   │   ├── lzo
│   │   │   │   ├── lzo1a.h
│   │   │   │   ├── lzo1b.h
│   │   │   │   ├── lzo1c.h
│   │   │   │   ├── lzo1f.h
│   │   │   │   ├── lzo1.h
│   │   │   │   ├── lzo1x.h
│   │   │   │   ├── lzo1y.h
│   │   │   │   ├── lzo1z.h
│   │   │   │   ├── lzo2a.h
│   │   │   │   ├── lzo_asm.h
│   │   │   │   ├── lzoconf.h
│   │   │   │   ├── lzodefs.h
│   │   │   │   └── lzoutil.h
│   │   │   ├── mamba
│   │   │   │   ├── api
│   │   │   │   ├── core
│   │   │   │   ├── download
│   │   │   │   ├── fs
│   │   │   │   ├── solver
│   │   │   │   ├── spdlog
│   │   │   │   ├── specs
│   │   │   │   ├── util
│   │   │   │   ├── validation
│   │   │   │   └── version.hpp
│   │   │   ├── menu.h
│   │   │   ├── mysqlStubs.h
│   │   │   ├── ncurses
│   │   │   │   ├── cursesapp.h -> ../cursesapp.h
│   │   │   │   ├── cursesf.h -> ../cursesf.h
│   │   │   │   ├── curses.h -> ../curses.h
│   │   │   │   ├── cursesm.h -> ../cursesm.h
│   │   │   │   ├── cursesp.h -> ../cursesp.h
│   │   │   │   ├── cursesw.h -> ../cursesw.h
│   │   │   │   ├── cursslk.h -> ../cursslk.h
│   │   │   │   ├── eti.h -> ../eti.h
│   │   │   │   ├── etip.h -> ../etip.h
│   │   │   │   ├── form.h -> ../form.h
│   │   │   │   ├── menu.h -> ../menu.h
│   │   │   │   ├── ncurses_dll.h -> ../ncurses_dll.h
│   │   │   │   ├── ncurses.h -> ../curses.h
│   │   │   │   ├── panel.h -> ../panel.h
│   │   │   │   ├── termcap.h -> ../termcap.h
│   │   │   │   ├── term_entry.h -> ../term_entry.h
│   │   │   │   ├── term.h -> ../term.h
│   │   │   │   └── unctrl.h -> ../unctrl.h
│   │   │   ├── ncurses_dll.h
│   │   │   ├── ncurses.h -> curses.h
│   │   │   ├── ncursesw
│   │   │   │   ├── cursesapp.h -> ../cursesapp.h
│   │   │   │   ├── cursesf.h -> ../cursesf.h
│   │   │   │   ├── curses.h -> ../curses.h
│   │   │   │   ├── cursesm.h -> ../cursesm.h
│   │   │   │   ├── cursesp.h -> ../cursesp.h
│   │   │   │   ├── cursesw.h -> ../cursesw.h
│   │   │   │   ├── cursslk.h -> ../cursslk.h
│   │   │   │   ├── eti.h -> ../eti.h
│   │   │   │   ├── etip.h -> ../etip.h
│   │   │   │   ├── form.h -> ../form.h
│   │   │   │   ├── menu.h -> ../menu.h
│   │   │   │   ├── ncurses_dll.h -> ../ncurses_dll.h
│   │   │   │   ├── ncurses.h -> ../curses.h
│   │   │   │   ├── panel.h -> ../panel.h
│   │   │   │   ├── termcap.h -> ../termcap.h
│   │   │   │   ├── term_entry.h -> ../term_entry.h
│   │   │   │   ├── term.h -> ../term.h
│   │   │   │   └── unctrl.h -> ../unctrl.h
│   │   │   ├── nghttp2
│   │   │   │   ├── nghttp2.h
│   │   │   │   └── nghttp2ver.h
│   │   │   ├── odbcStubs.h
│   │   │   ├── openssl
│   │   │   │   ├── aes.h
│   │   │   │   ├── asn1err.h
│   │   │   │   ├── asn1.h
│   │   │   │   ├── asn1t.h
│   │   │   │   ├── asyncerr.h
│   │   │   │   ├── async.h
│   │   │   │   ├── bioerr.h
│   │   │   │   ├── bio.h
│   │   │   │   ├── blowfish.h
│   │   │   │   ├── bnerr.h
│   │   │   │   ├── bn.h
│   │   │   │   ├── buffererr.h
│   │   │   │   ├── buffer.h
│   │   │   │   ├── byteorder.h
│   │   │   │   ├── camellia.h
│   │   │   │   ├── cast.h
│   │   │   │   ├── cmac.h
│   │   │   │   ├── cmperr.h
│   │   │   │   ├── cmp.h
│   │   │   │   ├── cmp_util.h
│   │   │   │   ├── cmserr.h
│   │   │   │   ├── cms.h
│   │   │   │   ├── comperr.h
│   │   │   │   ├── comp.h
│   │   │   │   ├── conf_api.h
│   │   │   │   ├── conferr.h
│   │   │   │   ├── conf.h
│   │   │   │   ├── configuration.h
│   │   │   │   ├── conftypes.h
│   │   │   │   ├── core_dispatch.h
│   │   │   │   ├── core.h
│   │   │   │   ├── core_names.h
│   │   │   │   ├── core_object.h
│   │   │   │   ├── crmferr.h
│   │   │   │   ├── crmf.h
│   │   │   │   ├── cryptoerr.h
│   │   │   │   ├── cryptoerr_legacy.h
│   │   │   │   ├── crypto.h
│   │   │   │   ├── cterr.h
│   │   │   │   ├── ct.h
│   │   │   │   ├── decodererr.h
│   │   │   │   ├── decoder.h
│   │   │   │   ├── des.h
│   │   │   │   ├── dherr.h
│   │   │   │   ├── dh.h
│   │   │   │   ├── dsaerr.h
│   │   │   │   ├── dsa.h
│   │   │   │   ├── dtls1.h
│   │   │   │   ├── ebcdic.h
│   │   │   │   ├── ecdh.h
│   │   │   │   ├── ecdsa.h
│   │   │   │   ├── ecerr.h
│   │   │   │   ├── ec.h
│   │   │   │   ├── encodererr.h
│   │   │   │   ├── encoder.h
│   │   │   │   ├── engineerr.h
│   │   │   │   ├── engine.h
│   │   │   │   ├── e_os2.h
│   │   │   │   ├── e_ostime.h
│   │   │   │   ├── err.h
│   │   │   │   ├── esserr.h
│   │   │   │   ├── ess.h
│   │   │   │   ├── evperr.h
│   │   │   │   ├── evp.h
│   │   │   │   ├── fipskey.h
│   │   │   │   ├── fips_names.h
│   │   │   │   ├── hmac.h
│   │   │   │   ├── hpke.h
│   │   │   │   ├── httperr.h
│   │   │   │   ├── http.h
│   │   │   │   ├── idea.h
│   │   │   │   ├── indicator.h
│   │   │   │   ├── kdferr.h
│   │   │   │   ├── kdf.h
│   │   │   │   ├── lhash.h
│   │   │   │   ├── macros.h
│   │   │   │   ├── md2.h
│   │   │   │   ├── md4.h
│   │   │   │   ├── md5.h
│   │   │   │   ├── mdc2.h
│   │   │   │   ├── ml_kem.h
│   │   │   │   ├── modes.h
│   │   │   │   ├── objectserr.h
│   │   │   │   ├── objects.h
│   │   │   │   ├── obj_mac.h
│   │   │   │   ├── ocsperr.h
│   │   │   │   ├── ocsp.h
│   │   │   │   ├── opensslconf.h
│   │   │   │   ├── opensslv.h
│   │   │   │   ├── ossl_typ.h
│   │   │   │   ├── param_build.h
│   │   │   │   ├── params.h
│   │   │   │   ├── pem2.h
│   │   │   │   ├── pemerr.h
│   │   │   │   ├── pem.h
│   │   │   │   ├── pkcs12err.h
│   │   │   │   ├── pkcs12.h
│   │   │   │   ├── pkcs7err.h
│   │   │   │   ├── pkcs7.h
│   │   │   │   ├── proverr.h
│   │   │   │   ├── provider.h
│   │   │   │   ├── prov_ssl.h
│   │   │   │   ├── quic.h
│   │   │   │   ├── randerr.h
│   │   │   │   ├── rand.h
│   │   │   │   ├── rc2.h
│   │   │   │   ├── rc4.h
│   │   │   │   ├── rc5.h
│   │   │   │   ├── ripemd.h
│   │   │   │   ├── rsaerr.h
│   │   │   │   ├── rsa.h
│   │   │   │   ├── safestack.h
│   │   │   │   ├── seed.h
│   │   │   │   ├── self_test.h
│   │   │   │   ├── sha.h
│   │   │   │   ├── srp.h
│   │   │   │   ├── srtp.h
│   │   │   │   ├── ssl2.h
│   │   │   │   ├── ssl3.h
│   │   │   │   ├── sslerr.h
│   │   │   │   ├── sslerr_legacy.h
│   │   │   │   ├── ssl.h
│   │   │   │   ├── stack.h
│   │   │   │   ├── storeerr.h
│   │   │   │   ├── store.h
│   │   │   │   ├── symhacks.h
│   │   │   │   ├── thread.h
│   │   │   │   ├── tls1.h
│   │   │   │   ├── trace.h
│   │   │   │   ├── tserr.h
│   │   │   │   ├── ts.h
│   │   │   │   ├── txt_db.h
│   │   │   │   ├── types.h
│   │   │   │   ├── uierr.h
│   │   │   │   ├── ui.h
│   │   │   │   ├── whrlpool.h
│   │   │   │   ├── x509_acert.h
│   │   │   │   ├── x509err.h
│   │   │   │   ├── x509.h
│   │   │   │   ├── x509v3err.h
│   │   │   │   ├── x509v3.h
│   │   │   │   └── x509_vfy.h
│   │   │   ├── panel.h
│   │   │   ├── pqStubs.h
│   │   │   ├── profile.h
│   │   │   ├── python3.13
│   │   │   │   ├── abstract.h
│   │   │   │   ├── bltinmodule.h
│   │   │   │   ├── boolobject.h
│   │   │   │   ├── bytearrayobject.h
│   │   │   │   ├── bytesobject.h
│   │   │   │   ├── ceval.h
│   │   │   │   ├── codecs.h
│   │   │   │   ├── compile.h
│   │   │   │   ├── complexobject.h
│   │   │   │   ├── cpython
│   │   │   │   ├── critical_section.h
│   │   │   │   ├── datetime.h
│   │   │   │   ├── descrobject.h
│   │   │   │   ├── dictobject.h
│   │   │   │   ├── dynamic_annotations.h
│   │   │   │   ├── enumobject.h
│   │   │   │   ├── errcode.h
│   │   │   │   ├── exports.h
│   │   │   │   ├── fileobject.h
│   │   │   │   ├── fileutils.h
│   │   │   │   ├── floatobject.h
│   │   │   │   ├── frameobject.h
│   │   │   │   ├── genericaliasobject.h
│   │   │   │   ├── import.h
│   │   │   │   ├── internal
│   │   │   │   ├── intrcheck.h
│   │   │   │   ├── iterobject.h
│   │   │   │   ├── listobject.h
│   │   │   │   ├── lock.h
│   │   │   │   ├── longobject.h
│   │   │   │   ├── marshal.h
│   │   │   │   ├── memoryobject.h
│   │   │   │   ├── methodobject.h
│   │   │   │   ├── modsupport.h
│   │   │   │   ├── moduleobject.h
│   │   │   │   ├── monitoring.h
│   │   │   │   ├── object.h
│   │   │   │   ├── objimpl.h
│   │   │   │   ├── opcode.h
│   │   │   │   ├── opcode_ids.h
│   │   │   │   ├── osdefs.h
│   │   │   │   ├── osmodule.h
│   │   │   │   ├── patchlevel.h
│   │   │   │   ├── pyatomic.h
│   │   │   │   ├── pybuffer.h
│   │   │   │   ├── pycapsule.h
│   │   │   │   ├── pyconfig.h
│   │   │   │   ├── py_curses.h
│   │   │   │   ├── pydtrace.h
│   │   │   │   ├── pyerrors.h
│   │   │   │   ├── pyexpat.h
│   │   │   │   ├── pyframe.h
│   │   │   │   ├── pyhash.h
│   │   │   │   ├── pylifecycle.h
│   │   │   │   ├── pymacconfig.h
│   │   │   │   ├── pymacro.h
│   │   │   │   ├── pymath.h
│   │   │   │   ├── pymem.h
│   │   │   │   ├── pyport.h
│   │   │   │   ├── pystate.h
│   │   │   │   ├── pystats.h
│   │   │   │   ├── pystrcmp.h
│   │   │   │   ├── pystrtod.h
│   │   │   │   ├── Python.h
│   │   │   │   ├── pythonrun.h
│   │   │   │   ├── pythread.h
│   │   │   │   ├── pytypedefs.h
│   │   │   │   ├── rangeobject.h
│   │   │   │   ├── setobject.h
│   │   │   │   ├── sliceobject.h
│   │   │   │   ├── structmember.h
│   │   │   │   ├── structseq.h
│   │   │   │   ├── sysmodule.h
│   │   │   │   ├── traceback.h
│   │   │   │   ├── tupleobject.h
│   │   │   │   ├── typeslots.h
│   │   │   │   ├── unicodeobject.h
│   │   │   │   ├── warnings.h
│   │   │   │   └── weakrefobject.h
│   │   │   ├── readline
│   │   │   │   ├── chardefs.h
│   │   │   │   ├── history.h
│   │   │   │   ├── keymaps.h
│   │   │   │   ├── readline.h
│   │   │   │   ├── rlconf.h
│   │   │   │   ├── rlstdc.h
│   │   │   │   ├── rltypedefs.h
│   │   │   │   └── tilde.h
│   │   │   ├── reproc
│   │   │   │   ├── drain.h
│   │   │   │   ├── export.h
│   │   │   │   ├── reproc.h
│   │   │   │   └── run.h
│   │   │   ├── reproc++
│   │   │   │   ├── arguments.hpp
│   │   │   │   ├── detail
│   │   │   │   ├── drain.hpp
│   │   │   │   ├── env.hpp
│   │   │   │   ├── export.hpp
│   │   │   │   ├── input.hpp
│   │   │   │   ├── reproc.hpp
│   │   │   │   └── run.hpp
│   │   │   ├── simdjson.h
│   │   │   ├── solv
│   │   │   │   ├── bitmap.h
│   │   │   │   ├── chksum.h
│   │   │   │   ├── conda.h
│   │   │   │   ├── dataiterator.h
│   │   │   │   ├── dirpool.h
│   │   │   │   ├── evr.h
│   │   │   │   ├── hash.h
│   │   │   │   ├── knownid.h
│   │   │   │   ├── policy.h
│   │   │   │   ├── poolarch.h
│   │   │   │   ├── pool.h
│   │   │   │   ├── poolid.h
│   │   │   │   ├── pooltypes.h
│   │   │   │   ├── poolvendor.h
│   │   │   │   ├── problems.h
│   │   │   │   ├── queue.h
│   │   │   │   ├── repo_conda.h
│   │   │   │   ├── repodata.h
│   │   │   │   ├── repo.h
│   │   │   │   ├── repo_solv.h
│   │   │   │   ├── repo_write.h
│   │   │   │   ├── rules.h
│   │   │   │   ├── selection.h
│   │   │   │   ├── solvable.h
│   │   │   │   ├── solverdebug.h
│   │   │   │   ├── solver.h
│   │   │   │   ├── solvversion.h
│   │   │   │   ├── solv_xfopen.h
│   │   │   │   ├── strpool.h
│   │   │   │   ├── testcase.h
│   │   │   │   ├── tools_util.h
│   │   │   │   ├── transaction.h
│   │   │   │   └── util.h
│   │   │   ├── spdlog
│   │   │   │   ├── async.h
│   │   │   │   ├── async_logger.h
│   │   │   │   ├── async_logger-inl.h
│   │   │   │   ├── cfg
│   │   │   │   ├── common.h
│   │   │   │   ├── common-inl.h
│   │   │   │   ├── details
│   │   │   │   ├── fmt
│   │   │   │   ├── formatter.h
│   │   │   │   ├── fwd.h
│   │   │   │   ├── logger.h
│   │   │   │   ├── logger-inl.h
│   │   │   │   ├── mdc.h
│   │   │   │   ├── pattern_formatter.h
